education,food,groceries,nightlife,x,y
1,0,0,0,-71.0912936,42.3623061
1,0,0,0,-71.0914481,42.3626295
1,0,0,0,-71.0730165,42.3235692
1,0,0,0,-71.0577382,42.3279259
1,0,0,0,-71.0784548,42.3307008
1,0,0,0,-71.093121,42.328767
1,0,0,0,-71.1068434,42.325913
1,0,0,0,-71.0772453,42.3535095
1,0,0,0,-71.0707256,42.336038
1,0,0,0,-71.0533691,42.3660949
1,0,0,0,-71.0690338,42.3482321
1,0,0,0,-71.060871,42.3216311
1,0,0,0,-71.0527511,42.3380578
1,0,0,0,-71.064924,42.3479909
1,0,0,0,-71.0505125,42.331295
1,0,0,0,-71.0846573,42.3679025
1,0,0,0,-71.0958126,42.3493209
1,0,0,0,-71.0839169,42.3405802
1,0,0,0,-71.0296633,42.3360441
1,0,0,0,-71.1017268,42.3215482
1,0,0,0,-71.0823993,42.3520811
1,0,0,0,-71.0779835,42.3506581
1,0,0,0,-71.0772106,42.3247078
1,0,0,0,-71.0608827,42.3812603
1,0,0,0,-71.0912466,42.3307579
1,0,0,0,-71.1004699,42.3333273
1,0,0,0,-71.1068434,42.325913
1,0,0,0,-71.033895,42.3752647
1,0,0,0,-71.0806862,42.3261956
1,0,0,0,-71.0708348,42.324475
1,0,0,0,-71.1114501,42.3281457
1,0,0,0,-71.1307368,42.3818619
1,0,0,0,-71.1051603,42.3276141
1,0,0,0,-71.0688472,42.3411015
1,0,0,0,-71.0400603,42.3715284
1,0,0,0,-71.1107354,42.3486564
1,0,0,0,-71.121019,42.3519864
1,0,0,0,-71.0302039,42.3320917
1,0,0,0,-71.1100492,42.3309702
1,0,0,0,-71.0720436,42.3582333
1,0,0,0,-71.0717155,42.3563955
1,0,0,0,-71.126739,42.3499083
1,0,0,0,-71.0685895,42.3409688
1,0,0,0,-71.1148759,42.3434087
1,0,0,0,-71.1057346,42.369517
1,0,0,0,-71.099189,42.3306376
1,0,0,0,-71.0528614,42.3638786
1,0,0,0,-71.0930283,42.347202
1,0,0,0,-71.0822185,42.3502899
1,0,0,0,-71.0595351,42.3203532
1,0,0,0,-71.1007189,42.36777
1,0,0,0,-71.0408733,42.3343501
1,0,0,0,-71.0931575,42.3473574
1,0,0,0,-71.0983567,42.332964
1,0,0,0,-71.0580501,42.3230248
1,0,0,0,-71.0781022,42.3523225
1,0,0,0,-71.1041057,42.3711006
0,0,1,0,-71.0652682,42.3263393
0,1,0,0,-71.0289882,42.3657216
0,1,0,1,-71.0982992,42.3808294
0,0,1,0,-71.098795,42.3810938
1,0,0,0,-71.0947743,42.3756526
1,0,0,0,-71.0992408,42.3852808
1,0,0,0,-71.1239418,42.3853745
1,0,0,0,-71.1131079,42.3475973
1,0,0,0,-71.0672737,42.3792638
1,0,0,0,-71.0369951,42.3792639
1,0,0,0,-71.1333862,42.3550972
1,0,0,0,-71.1300529,42.3750992
1,0,0,0,-71.1336642,42.3753746
1,0,0,0,-71.1244799,42.3816526
1,0,0,0,-71.1108856,42.3487084
1,0,0,0,-71.0656067,42.3573196
1,0,0,0,-71.067829,42.3592641
1,0,0,0,-71.0693496,42.3491921
1,0,0,0,-71.0675513,42.3653751
1,0,0,0,-71.06894,42.3484309
1,0,0,0,-71.0950519,42.3462086
1,0,0,0,-71.1047742,42.3339865
1,0,0,0,-71.1072381,42.3511035
1,0,0,0,-71.0730959,42.3550235
1,0,0,0,-71.0694957,42.3573196
1,0,0,0,-71.0544954,42.3642641
1,0,0,0,-71.0783848,42.3528752
1,0,0,0,-71.1292195,42.362597
1,0,0,0,-71.1246892,42.3766193
1,0,0,0,-71.073922,42.3553129
1,0,0,0,-71.1128303,42.3798191
1,0,0,0,-71.1219945,42.3662654
1,0,0,0,-71.0556065,42.3659307
1,0,0,0,-71.0644955,42.3520419
1,0,0,0,-71.122104,42.3715439
1,0,0,0,-71.0722735,42.3523197
1,0,0,0,-71.1228306,42.3787079
1,0,0,0,-71.0772736,42.3512086
1,0,0,0,-71.0867821,42.3518455
1,0,0,0,-71.0650512,42.3587085
1,0,0,0,-71.0811626,42.3514864
1,0,0,0,-71.1141841,42.371748
1,0,0,0,-71.0897739,42.3473197
1,0,0,0,-71.0658845,42.3595418
1,0,0,0,-71.1044968,42.3823191
1,0,0,0,-71.1157169,42.3712797
1,0,0,0,-71.0764402,42.3514864
1,0,0,0,-71.0772736,42.3514864
1,0,0,0,-71.0783846,42.32982
1,0,0,0,-71.0811624,42.3264867
1,0,0,0,-71.0528284,42.3384311
1,0,0,0,-71.0914404,42.3306533
1,0,0,0,-71.1056342,42.3218161
1,0,0,0,-71.0926822,42.3352895
1,0,0,0,-71.0733844,42.323709
1,0,0,0,-71.119526,42.3355863
1,0,0,0,-71.0983851,42.3339865
1,0,0,0,-71.0961,42.3493
1,0,0,0,-71.0718,42.3381
1,0,0,0,-71.0864,42.3346
1,0,0,0,-71.0878719,42.3309717
1,0,0,0,-71.0785,42.3307
1,0,0,0,-71.0931,42.3288
1,0,0,0,-71.0877,42.3236
1,0,0,0,-71.1044,42.3277
1,0,0,0,-71.0581,42.3205
1,0,0,0,-71.1063,42.3227
1,0,0,0,-71.0779,42.3388
1,0,0,0,-71.0688,42.3483
1,0,0,0,-71.1206751,42.3520682
1,0,0,0,-71.0691,42.3502
1,0,0,0,-71.1119,42.3242
1,0,0,0,-71.0708,42.3245
1,0,0,0,-71.0561,42.3425
1,0,0,0,-71.0708,42.3244
1,0,0,0,-71.0651289,42.3782399
1,0,0,0,-71.056,42.3425
1,0,0,0,-71.0568008,42.3573019
0,0,1,0,-71.0945289,42.359133
1,0,0,0,-71.1008853,42.3487085
1,0,0,0,-71.1224711,42.3757232
1,0,0,0,-71.1194583,42.3657277
1,0,0,0,-71.1193284,42.3702933
0,1,0,1,-71.0995636,42.3627042
0,0,0,1,-71.0652644,42.3436733
0,0,1,0,-71.064822,42.3432861
0,1,0,0,-71.0954669,42.379816
0,1,0,1,-71.0951499,42.3798036
0,1,0,1,-71.1001408,42.3737582
0,1,0,0,-71.0982075,42.3734909
0,1,0,0,-71.0998028,42.3734808
0,1,0,1,-71.0948071,42.3797605
0,1,0,0,-71.0785281,42.3362889
0,1,0,1,-71.0985916,42.3625591
0,0,0,1,-71.0984964,42.3624977
0,1,0,0,-71.1009966,42.3609802
0,1,0,0,-71.0999357,42.3635803
0,1,0,0,-71.1030009,42.3641739
0,1,0,0,-71.1029409,42.3642246
0,0,1,0,-71.1080821,42.3575368
0,1,0,0,-71.101199,42.3636932
0,1,0,0,-71.0704573,42.3619345
0,1,0,0,-71.070232,42.3617561
0,1,0,1,-71.0701194,42.3619187
0,1,0,0,-71.0968465,42.3630748
0,1,0,0,-71.1009413,42.3691324
0,1,0,0,-71.1002506,42.3621013
0,1,0,0,-71.1049217,42.377249
0,1,0,0,-71.0940613,42.3796967
0,1,0,0,-71.1063823,42.3781177
0,1,0,0,-71.1067196,42.3783568
0,1,0,0,-71.1065873,42.3780743
0,1,0,0,-71.104651,42.3654052
0,1,0,0,-71.0389703,42.3486271
0,1,0,0,-71.0552173,42.3608989
0,1,0,0,-71.1237042,42.3438208
0,1,0,0,-71.1230122,42.3434362
0,1,0,0,-71.0725379,42.3506432
0,1,0,0,-71.0615394,42.3712299
0,0,0,1,-71.1306156,42.3501012
0,1,0,1,-71.061679,42.358091
0,1,0,0,-71.054828,42.363613
0,1,0,1,-71.0913087,42.3664143
0,1,0,0,-71.0986205,42.3634752
0,0,1,0,-71.1054416,42.3662106
0,0,0,1,-71.1052914,42.366126
0,1,0,0,-71.1024255,42.3648367
0,1,0,0,-71.1047721,42.3654032
0,1,0,1,-71.0905496,42.3665592
0,1,0,0,-71.0906363,42.3662609
0,1,0,0,-71.0907953,42.3664458
0,1,0,1,-71.0906974,42.3662087
0,1,0,0,-71.0831628,42.363423
0,1,0,0,-71.0834658,42.3634943
0,1,0,0,-71.101103,42.3741265
0,0,0,1,-71.0752954,42.3422326
0,1,0,0,-71.075363,42.3422009
0,1,0,0,-71.0224001,42.3648346
0,1,0,0,-71.0219728,42.3643493
0,1,0,0,-71.0202405,42.3705188
0,1,0,0,-71.0195193,42.37007
0,1,0,0,-71.0568572,42.3654041
0,1,0,1,-71.0988075,42.3735612
0,0,1,0,-71.1030191,42.375891
0,1,0,1,-71.0536691,42.3547148
1,0,0,0,-71.0656808,42.3521996
0,1,0,0,-71.05015,42.356244
0,1,0,0,-71.0486814,42.3538553
0,1,0,1,-71.0712442,42.3559337
0,0,1,0,-71.079679,42.3474305
0,1,0,0,-71.0482916,42.3504639
0,1,0,0,-71.0487544,42.3512481
0,1,0,0,-71.051101,42.3465589
0,1,0,0,-71.05574,42.36406
0,1,0,1,-71.083638,42.348597
0,1,0,1,-71.083389,42.34863
0,0,1,0,-71.084239,42.34838
0,1,0,1,-71.084265,42.348914
0,1,0,0,-71.084407,42.34926
1,0,0,0,-71.0857676,42.3484628
1,0,0,0,-71.0716153,42.3356229
0,1,0,0,-71.0831708,42.3646081
0,1,0,0,-71.1020228,42.3641718
0,1,0,0,-71.1007933,42.3738746
0,1,0,0,-71.1011293,42.3636635
0,1,0,0,-71.0985732,42.373561
1,0,0,0,-71.1020204,42.3498642
0,1,0,0,-71.1040558,42.3493957
0,0,1,0,-71.1045874,42.3494665
0,0,1,0,-71.1158287,42.3521337
0,0,1,0,-71.1082649,42.3505004
0,1,0,0,-71.0969245,42.3502982
0,1,0,0,-71.1198091,42.3525797
0,1,0,0,-71.1073101,42.3498593
0,1,0,0,-71.1063293,42.3496762
0,1,0,0,-71.1217868,42.3515752
0,1,0,0,-71.1157486,42.3522669
0,1,0,0,-71.1003126,42.3731225
0,1,0,1,-71.0915662,42.3726221
0,1,0,0,-71.1005553,42.3740416
0,1,0,0,-71.1003261,42.3740824
0,1,0,0,-71.0989717,42.3735772
0,1,0,0,-71.092552,42.366671
0,1,0,0,-71.0855928,42.3627551
0,0,1,0,-71.1074691,42.37795
0,1,0,0,-71.0530222,42.3577005
0,1,0,0,-71.0571027,42.3615456
0,1,0,0,-71.0569532,42.3612749
0,1,0,0,-71.0973615,42.3485701
0,1,0,0,-71.1343413,42.3837587
0,1,0,1,-71.0949244,42.3687167
0,1,0,0,-71.104116,42.3646118
0,1,0,1,-71.1018806,42.3640906
0,1,0,0,-71.0807189,42.3458885
0,0,0,1,-71.0433047,42.3461583
0,0,0,1,-71.0431626,42.3462734
0,1,0,0,-71.0535524,42.3640061
0,1,0,0,-71.0430745,42.3464386
0,0,1,0,-71.0416121,42.3503016
0,0,0,1,-71.0964632,42.3470544
0,1,0,0,-71.095742,42.3472772
0,1,0,0,-71.094369,42.347382
0,0,0,1,-71.0952103,42.3472762
0,0,0,1,-71.04844,42.350181
0,1,0,0,-71.1013224,42.3637705
0,0,0,1,-71.1015015,42.3637328
0,1,0,0,-71.0682055,42.3609909
0,1,0,0,-71.067948,42.3609968
1,0,0,0,-71.0726023,42.3552099
0,1,0,0,-71.0924347,42.3631405
0,1,0,0,-71.0972819,42.3633701
0,0,1,0,-71.0959933,42.3795442
1,0,0,0,-71.1015899,42.3483655
0,1,0,0,-71.0997231,42.3488848
0,0,1,0,-71.0513394,42.3586813
0,1,0,0,-71.1338338,42.383587
0,0,0,1,-71.0873293,42.363702
0,1,0,0,-71.0878363,42.3627052
0,1,0,0,-71.0916056,42.3630787
0,1,0,0,-71.085623,42.3365682
0,0,1,0,-71.0858751,42.3364314
0,1,0,0,-71.0854956,42.3366376
0,1,0,1,-71.0872077,42.3418338
0,0,1,0,-71.0867824,42.3414972
0,1,0,0,-71.0873096,42.3411552
0,1,0,0,-71.0876745,42.3410018
0,1,0,1,-71.0880714,42.3408539
0,1,0,0,-71.0851649,42.3423124
0,1,0,0,-71.0844232,42.3428417
0,1,0,0,-71.0860982,42.342077
0,0,1,0,-71.086341,42.3418817
0,0,1,0,-71.1029136,42.3646801
0,1,0,0,-71.0570881,42.3288045
0,1,0,0,-71.052889,42.3573743
0,1,0,1,-71.0591955,42.3533994
0,0,1,0,-71.0957896,42.3798617
0,1,0,0,-71.0945595,42.3797498
0,1,0,0,-71.0973712,42.3814723
0,1,0,0,-71.1152653,42.350639
0,1,0,1,-71.0565566,42.3190544
0,1,0,0,-71.0568731,42.3188243
0,1,0,0,-71.0951372,42.3495134
0,1,0,0,-71.0952642,42.3494898
0,0,1,0,-71.0569268,42.321815
0,1,0,0,-71.0978503,42.3499432
0,1,0,0,-71.1029298,42.350744
0,1,0,0,-71.1030645,42.3507401
0,0,1,0,-71.1205167,42.3530982
0,1,0,0,-71.0961202,42.3485917
0,1,0,0,-71.0950745,42.3486591
0,1,0,0,-71.115618,42.3507339
0,0,1,0,-71.1156835,42.3522328
0,1,0,0,-71.0965503,42.3491604
0,1,0,0,-71.1220615,42.3516135
0,1,0,0,-71.122218,42.3516121
0,1,0,0,-71.0677375,42.3509003
0,0,1,0,-71.0664259,42.3512134
0,1,0,0,-71.0695882,42.3506069
0,1,0,0,-71.0652645,42.3512333
0,1,0,0,-71.0644009,42.3512254
0,0,1,0,-71.0584455,42.351691
0,1,0,1,-71.0584809,42.3508033
0,1,0,0,-71.0972166,42.3630947
0,1,0,0,-71.1025118,42.3649038
0,1,0,1,-71.1035704,42.3658345
0,0,0,1,-71.1024593,42.3648573
0,0,0,1,-71.0527728,42.3565905
0,1,0,0,-71.0273177,42.3331084
0,0,1,0,-71.0313762,42.333901
0,1,0,0,-71.0274312,42.33778
0,0,0,1,-71.0623372,42.3552498
0,0,1,0,-71.0890378,42.3367453
0,1,0,0,-71.1103861,42.3217745
0,1,0,0,-71.1115583,42.3193411
0,1,0,0,-71.0631238,42.3510675
0,1,0,0,-71.1090117,42.3836722
0,1,0,0,-71.1108466,42.383952
0,1,0,0,-71.0824446,42.3652749
0,1,0,0,-71.1232993,42.341859
0,1,0,0,-71.1221008,42.3428767
0,1,0,0,-71.1236618,42.343744
0,1,0,0,-71.1224495,42.3430452
0,1,0,0,-71.1229296,42.3432999
0,1,0,1,-71.1228558,42.3432613
0,1,0,0,-71.1223838,42.3427379
0,0,1,0,-71.084091,42.3374453
0,1,0,0,-71.0853739,42.3367242
0,1,0,0,-71.0872525,42.3458518
0,1,0,0,-71.0888661,42.3467498
0,1,0,0,-71.0804718,42.3390224
0,1,0,0,-71.0844421,42.342725
0,1,0,0,-71.0871907,42.3457309
0,0,1,0,-71.0890038,42.3467104
0,0,1,0,-71.0876836,42.3467668
0,1,0,0,-71.0886458,42.3468005
0,1,0,0,-71.0885285,42.3484159
0,1,0,0,-71.089041,42.3495119
0,1,0,0,-71.0895305,42.3505007
0,1,0,0,-71.0891209,42.3497218
0,0,1,0,-71.0892137,42.3498943
0,0,1,0,-71.0895981,42.3506041
0,1,0,1,-71.0893293,42.3501216
0,1,0,1,-71.0990713,42.3470259
0,1,0,1,-71.0897441,42.3505961
0,0,1,0,-71.0964213,42.3485423
0,1,0,0,-71.0666962,42.3511678
0,1,0,0,-71.0646747,42.35123
0,0,1,0,-71.0969818,42.349143
0,0,0,1,-71.1020151,42.3347313
0,1,0,0,-71.054489,42.3639756
0,1,0,0,-71.0548764,42.3631769
0,1,0,0,-71.0541727,42.3638729
0,1,0,0,-71.0545465,42.3639207
0,1,0,0,-71.0551854,42.3632983
0,1,0,0,-71.0765981,42.341551
0,1,0,0,-71.0192278,42.3703427
0,1,0,0,-71.0510643,42.3593913
0,1,0,0,-71.1031467,42.347314
0,1,0,0,-71.1070249,42.3463697
0,1,0,0,-71.1062333,42.3465892
0,0,0,1,-71.1073801,42.3462816
0,0,1,0,-71.1082135,42.3461622
0,1,0,0,-71.1067723,42.3458181
0,1,0,0,-71.1086251,42.3459723
0,1,0,0,-71.1089161,42.345929
0,1,0,0,-71.1193538,42.3429473
0,1,0,0,-71.1170155,42.3430087
0,1,0,0,-71.1201765,42.3429749
0,1,0,0,-71.1203333,42.3426942
0,1,0,0,-71.121511,42.3425307
0,1,0,0,-71.1218244,42.3431489
0,1,0,0,-71.1229899,42.3435171
0,1,0,0,-71.1231619,42.3431423
0,1,0,0,-71.1265243,42.3452066
0,0,1,0,-71.0906607,42.3403456
0,0,1,0,-71.0921514,42.3373523
0,1,0,0,-71.1216054,42.3417631
0,1,0,0,-71.1225158,42.34152
0,1,0,0,-71.1244353,42.341077
0,1,0,0,-71.1243615,42.3410925
0,1,0,0,-71.1240998,42.3411484
0,1,0,0,-71.1255329,42.3413212
0,1,0,0,-71.1262814,42.3411014
0,1,0,0,-71.1235826,42.3417695
0,1,0,0,-71.1190528,42.3338865
0,1,0,0,-71.1190271,42.3337747
0,1,0,0,-71.1194238,42.3331433
0,1,0,0,-71.1194061,42.3333852
0,1,0,0,-71.1195968,42.3334159
0,1,0,0,-71.1190494,42.3346295
0,1,0,0,-71.1071426,42.3463412
0,1,0,0,-71.1012841,42.3443563
0,1,0,0,-71.0993993,42.3430238
0,1,0,0,-71.0992535,42.3430646
0,1,0,0,-71.0991674,42.3430883
0,1,0,0,-71.0990923,42.343112
0,1,0,0,-71.0989818,42.3431414
0,1,0,0,-71.0966244,42.342432
0,1,0,0,-71.0969039,42.342352
0,0,1,0,-71.0970077,42.3425937
0,1,0,0,-71.0973193,42.3426303
0,0,0,1,-71.0963424,42.3447545
0,0,0,1,-71.0963417,42.3452146
0,0,0,1,-71.1351122,42.3390579
0,1,0,0,-71.1344981,42.3387085
0,1,0,0,-71.0979069,42.3815356
0,1,0,0,-71.1068942,42.3782653
0,1,0,0,-71.0630373,42.3531469
0,1,0,0,-71.0355548,42.376013
0,0,0,1,-71.0357131,42.3761913
0,1,0,0,-71.0392001,42.3738829
0,1,0,0,-71.1167459,42.3713955
0,1,0,0,-71.0420659,42.3716451
0,1,0,0,-71.0360367,42.372983
0,1,0,0,-71.0944677,42.3799699
0,1,0,0,-71.0972849,42.3809075
0,0,1,0,-71.0972461,42.3808461
0,0,1,0,-71.0971039,42.3806509
0,1,0,0,-71.082986,42.3634036
0,1,0,0,-71.0826373,42.3633045
0,1,0,0,-71.092638,42.3843826
0,1,0,0,-71.0938126,42.3848818
0,0,0,1,-71.0356837,42.3380229
0,1,0,0,-71.0352776,42.3363816
0,1,0,0,-71.0574634,42.3561584
0,1,0,0,-71.1158729,42.3722163
0,1,0,0,-71.1160001,42.3723688
0,1,0,0,-71.0970931,42.3616789
0,1,0,0,-71.1117021,42.3191039
0,1,0,0,-71.0946305,42.379091
0,1,0,0,-71.0591935,42.3590304
0,1,0,0,-71.1233822,42.334375
0,0,0,1,-71.0251466,42.3617779
0,0,0,1,-71.0249366,42.3641375
0,1,0,0,-71.0668621,42.3523987
0,1,0,0,-71.0689181,42.3609663
0,1,0,0,-71.0668153,42.3610198
0,1,0,1,-71.066649,42.3610198
0,0,0,1,-71.0706857,42.360447
0,1,0,0,-71.0706776,42.3603697
0,0,1,0,-71.0654312,42.3620207
0,1,0,0,-71.1023366,42.3643462
0,1,0,0,-71.1050773,42.3664123
0,1,0,1,-71.1051419,42.3660159
0,0,1,0,-71.1048274,42.3662621
0,0,0,1,-71.0971274,42.3633583
0,0,1,0,-71.1012607,42.3637348
0,1,0,0,-71.1013814,42.3638002
0,1,0,0,-71.1014404,42.363832
0,1,0,0,-71.0609394,42.3650161
0,0,0,1,-71.0609947,42.3651059
0,1,0,0,-71.0607328,42.3648417
0,1,0,0,-71.0603412,42.364473
0,1,0,0,-71.0606014,42.3647227
0,1,0,1,-71.0591047,42.3638369
0,0,1,0,-71.062082,42.3647842
0,1,0,1,-71.0624441,42.364582
0,1,0,0,-71.0639676,42.3610246
0,0,1,0,-71.0636082,42.3610266
0,1,0,0,-71.0646998,42.3610048
0,1,0,0,-71.0693025,42.3609592
0,0,1,0,-71.0702452,42.3607914
0,1,0,0,-71.101702,42.3638017
0,1,0,1,-71.1087976,42.3682614
0,1,0,0,-71.1091866,42.3684329
0,0,0,1,-71.0607809,42.3571582
0,1,0,0,-71.1025479,42.382293
0,0,0,1,-71.0609359,42.3571207
0,1,0,0,-71.0494111,42.3508158
0,1,0,0,-71.0474916,42.3495874
0,1,0,0,-71.0492839,42.3507352
0,1,0,0,-71.0485101,42.3505525
0,1,0,0,-71.0395083,42.3436082
0,1,0,0,-71.0353415,42.3726687
0,1,0,0,-71.0359785,42.3478563
0,0,0,1,-71.1015002,42.3744435
0,1,0,0,-71.0384942,42.3484554
0,1,0,0,-71.037898,42.3508286
0,1,0,0,-71.0388884,42.3491313
0,1,0,0,-71.0384671,42.3489033
0,1,0,0,-71.0377807,42.3486219
0,1,0,0,-71.0386468,42.3489766
0,1,0,0,-71.0382072,42.3487925
0,0,1,0,-71.1276813,42.3455932
0,1,0,0,-71.1235668,42.3433629
0,0,1,0,-71.1272092,42.3452542
0,1,0,0,-71.1269168,42.3450976
0,1,0,0,-71.1272962,42.3457015
0,1,0,0,-71.1294569,42.3480693
0,0,1,0,-71.056568,42.3302863
